school,major,province,year,exam_type,min_score,min_rank
江苏大学,数学类,广东,2023,物理类,575,47907
江苏大学,物理学类,广东,2023,物理类,569,53658
江苏大学,体育学类,广东,2023,物理类,571,51427
南京信息工程大学,物理学类,广东,2023,物理类,590,34669
南京信息工程大学(中外合作办学),法学类,广东,2023,物理类,572,50267
南通大学,数学类,广东,2023,物理类,558,65249
南通大学,体育学类,广东,2023,物理类,531,97942
南通大学,中国语言文学类,广东,2023,物理类,539,87841
南通大学,艺术设计类,广东,2023,物理类,553,71440
南通大学,生物科学类,广东,2023,物理类,543,83064
盐城工学院,哲学类,广东,2023,物理类,518,115604
南京农业大学,数学类,广东,2023,物理类,588,35892
南京农业大学,物理学类,广东,2023,物理类,588,36384
南京医科大学,数学类,广东,2023,物理类,583,40231
南京医科大学,物理学类,广东,2023,物理类,642,6044
南京医科大学,体育学类,广东,2023,物理类,588,36530
南京中医药大学,数学类,广东,2023,物理类,572,50245
中国药科大学,物理学类,广东,2023,物理类,612,19246
中国药科大学,体育学类,广东,2023,物理类,615,17329
中国药科大学(中外合作办学),法学类,广东,2023,物理类,606,22665
南京师范大学,数学类,广东,2023,物理类,596,29477
南京师范大学,物理学类,广东,2023,物理类,613,18607
盐城师范学院,数学类,广东,2023,物理类,500,142456
盐城师范学院,物理学类,广东,2023,物理类,501,139913
南京财经大学,物理学类,广东,2023,物理类,553,70755
南京财经大学(中外合作办学),法学类,广东,2023,物理类,562,60686
南京体育学院,哲学类,广东,2023,物理类,507,132085
苏州科技大学,体育学类,广东,2023,物理类,550,74387
苏州科技大学,法学类,广东,2023,物理类,553,71709
苏州科技大学(中外合作办学),管理学类,广东,2023,物理类,547,77964
常熟理工学院,哲学类,广东,2023,物理类,523,108681
浙江大学,数学类,广东,2023,物理类,680,441
浙江大学,物理学类,广东,2023,物理类,681,383
浙江大学,体育学类,广东,2023,物理类,650,3980
杭州电子科技大学,数学类,广东,2023,物理类,588,36079
杭州电子科技大学(中外合作办学),物理学类,广东,2023,物理类,597,28791
浙江工业大学,哲学类,广东,2023,物理类,586,37725
浙江工业大学,数学类,广东,2023,物理类,577,46075
浙江工业大学,物理学类,广东,2023,物理类,561,62212
浙江工业大学(中外合作办学),体育学类,广东,2023,物理类,570,53241
浙江工业大学,法学类,广东,2023,物理类,571,52275
浙江工业大学,经济学类,广东,2023,物理类,569,53328
浙江理工大学,数学类,广东,2023,物理类,559,64186
浙江理工大学,物理学类,广东,2023,物理类,565,57660
浙江理工大学,体育学类,广东,2023,物理类,547,78840
浙江理工大学,管理学类,广东,2023,物理类,553,71699
浙江海洋大学,哲学类,广东,2023,物理类,546,79553
浙江海洋大学,数学类,广东,2023,物理类,541,85816
浙江海洋大学,物理学类,广东,2023,物理类,533,95739
浙江海洋大学(中外合作办学),体育学类,广东,2023,物理类,531,99138
浙江海洋大学,法学类,广东,2023,物理类,538,89698
浙江农林大学,数学类,广东,2023,物理类,541,85866
浙江农林大学,物理学类,广东,2023,物理类,544,82262
浙江农林大学,体育学类,广东,2023,物理类,496,147053
浙江农林大学(中外合作办学),经济学类,广东,2023,物理类,543,83654
温州医科大学,哲学类,广东,2023,物理类,587,37322
浙江中医药大学,体育学类,广东,2023,物理类,554,70450
浙江中医药大学,法学类,广东,2023,物理类,571,52104
浙江中医药大学,经济学类,广东,2023,物理类,541,86190
浙江师范大学,物理学类,广东,2023,物理类,575,48232
浙江师范大学,体育学类,广东,2023,物理类,570,52327
浙江师范大学,法学类,广东,2023,物理类,556,67770
浙江师范大学(中外合作办学),艺术设计类,广东,2023,物理类,561,62464
浙江师范大学,林业工程类,广东,2023,物理类,564,59306
浙江师范大学,环境科学与工程类,广东,2023,物理类,558,65694
浙江师范大学,食品科学与工程类,广东,2023,物理类,594,31353
浙江师范大学(中外合作办学),药学类,广东,2023,物理类,556,68130
杭州师范大学,哲学类,广东,2023,物理类,571,52206
杭州师范大学,数学类,广东,2023,物理类,532,97184
杭州师范大学(中外合作办学),经济学类,广东,2023,物理类,538,89596
杭州师范大学(中外合作办学),管理学类,广东,2023,物理类,541,85107
杭州师范大学(中外合作办学),教育学类,广东,2023,物理类,536,92296
湖州师范学院,数学类,广东,2023,物理类,532,97633
湖州师范学院,体育学类,广东,2023,物理类,511,126593
温州大学,数学类,广东,2023,物理类,536,91621
温州大学(中外合作办学),物理学类,广东,2023,物理类,534,94998
丽水学院,哲学类,广东,2023,物理类,505,134786
丽水学院,数学类,广东,2023,物理类,552,72602
丽水学院,物理学类,广东,2023,物理类,501,141135
浙江工商大学,体育学类,广东,2023,物理类,543,83506
浙江工商大学,法学类,广东,2023,物理类,548,77613
浙江工商大学,经济学类,广东,2023,物理类,452,215849
嘉兴学院,哲学类,广东,2023,物理类,543,83500
嘉兴学院,数学类,广东,2023,物理类,536,92169
中国美术学院,数学类,广东,2023,物理类,598,28341
中国计量大学,数学类,广东,2023,物理类,566,56988
中国计量大学,物理学类,广东,2023,物理类,561,61947
中国计量大学,体育学类,广东,2023,物理类,563,59592
中国计量大学,法学类,广东,2023,物理类,577,45438
安徽大学,数学类,广东,2023,物理类,596,29557
安徽大学(中外合作办学),物理学类,广东,2023,物理类,587,36807
中国科学技术大学,哲学类,广东,2023,物理类,675,668
中国科学技术大学,数学类,广东,2023,物理类,675,705
合肥工业大学,体育学类,广东,2023,物理类,609,20571
合肥工业大学,法学类,广东,2023,物理类,605,23528
合肥工业大学(中外合作办学),经济学类,广东,2023,物理类,573,49349
安徽工业大学,数学类,广东,2023,物理类,543,82901
安徽工业大学,物理学类,广东,2023,物理类,535,93126
安徽工业大学,体育学类,广东,2023,物理类,506,133603
安徽理工大学,哲学类,广东,2023,物理类,535,93142
安徽理工大学,数学类,广东,2023,物理类,529,101686
安徽理工大学(中外合作办学),物理学类,广东,2023,物理类,531,98039
安徽工程大学,数学类,广东,2023,物理类,504,135584
安徽工程大学(中外合作办学),物理学类,广东,2023,物理类,532,96645
安徽农业大学,物理学类,广东,2023,物理类,509,129531
安徽农业大学,体育学类,广东,2023,物理类,527,104018
安徽农业大学,法学类,广东,2023,物理类,540,86692
安徽医科大学,哲学类,广东,2023,物理类,575,47561
安徽中医药大学,物理学类,广东,2023,物理类,519,115365
安徽中医药大学,体育学类,广东,2023,物理类,560,63680
安徽中医药大学,法学类,广东,2023,物理类,523,108765
安徽师范大学,数学类,广东,2023,物理类,550,75144
安徽师范大学,物理学类,广东,2023,物理类,549,75537
安徽师范大学,体育学类,广东,2023,物理类,566,56539
安庆师范大学,数学类,广东,2023,物理类,522,110805
淮北师范大学,法学类,广东,2023,物理类,519,114950
淮北师范大学,经济学类,广东,2023,物理类,523,109630
淮北师范大学,管理学类,广东,2023,物理类,524,107510
安徽财经大学,数学类,广东,2023,物理类,536,91445
安徽财经大学(中外合作办学),物理学类,广东,2023,物理类,535,93420
安徽财经大学,法学类,广东,2023,物理类,536,92589
铜陵学院,哲学类,广东,2023,物理类,496,148202
厦门大学,物理学类,广东,2023,物理类,629,10548
厦门大学,体育学类,广东,2023,物理类,636,7973
厦门大学,法学类,广东,2023,物理类,635,8476
厦门大学,经济学类,广东,2023,物理类,635,8436
厦门大学(马来西亚分校),中国语言文学类,广东,2023,物理类,603,24637
厦门大学(马来西亚分校),艺术设计类,广东,2023,物理类,600,26816
厦门大学(马来西亚分校),生物科学类,广东,2023,物理类,601,26322
华侨大学,法学类,广东,2023,物理类,557,66092
华侨大学,经济学类,广东,2023,物理类,550,74662
华侨大学,管理学类,广东,2023,物理类,557,66613
福州大学,数学类,广东,2023,物理类,600,26584
福州大学,物理学类,广东,2023,物理类,596,29524
福州大学(闽台合作),法学类,广东,2023,物理类,593,32233
福建理工大学,哲学类,广东,2023,物理类,512,124098
福建理工大学,数学类,广东,2023,物理类,528,102151
福建理工大学,物理学类,广东,2023,物理类,514,121703
福建农林大学,物理学类,广东,2023,物理类,541,85808
福建农林大学,体育学类,广东,2023,物理类,543,82535
福建农林大学(中外合作办学),管理学类,广东,2023,物理类,532,97772
福建农林大学,教育学类,广东,2023,物理类,536,92024
福建农林大学,新闻传播学类,广东,2023,物理类,537,90936
福建农林大学,建筑类,广东,2023,物理类,539,88391
集美大学,数学类,广东,2023,物理类,565,58276
集美大学,物理学类,广东,2023,物理类,555,69209
集美大学,体育学类,广东,2023,物理类,555,68922
集美大学,管理学类,广东,2023,物理类,563,60301
福建医科大学,哲学类,广东,2023,物理类,546,79084
福建医科大学,数学类,广东,2023,物理类,585,38864
福建医科大学,物理学类,广东,2023,物理类,561,61715
福建医科大学,体育学类,广东,2023,物理类,533,95419
福建中医药大学,哲学类,广东,2023,物理类,571,51867
福建中医药大学,数学类,广东,2023,物理类,574,48736
福建中医药大学,物理学类,广东,2023,物理类,548,77608
福建中医药大学(中外合作办学),体育学类,广东,2023,物理类,497,146949
福建师范大学,物理学类,广东,2023,物理类,580,43506
福建师范大学,体育学类,广东,2023,物理类,553,71149
福建师范大学(中外合作办学),新闻传播学类,广东,2023,物理类,548,77371
闽江学院,数学类,广东,2023,物理类,527,103579
闽江学院,物理学类,广东,2023,物理类,519,114281
武夷学院,物理学类,广东,2023,物理类,501,140735
武夷学院,体育学类,广东,2023,物理类,511,126092
泉州师范学院,物理学类,广东,2023,物理类,517,117126
泉州师范学院,体育学类,广东,2023,物理类,532,96728
泉州师范学院,法学类,广东,2023,物理类,492,154011
泉州师范学院,建筑类,广东,2023,物理类,514,122408
泉州师范学院,外国语言文学类,广东,2023,物理类,535,93175
闽南师范大学,哲学类,广东,2023,物理类,527,103792
闽南师范大学,数学类,广东,2023,物理类,536,92313
南昌大学,数学类,广东,2023,物理类,601,25842
南昌大学,物理学类,广东,2023,物理类,596,29755
南昌大学,体育学类,广东,2023,物理类,594,31289
南昌大学,法学类,广东,2023,物理类,598,28397
南昌大学(中外合作办学),新闻传播学类,广东,2023,物理类,593,32250
南昌大学,外国语言文学类,广东,2023,物理类,595,30516
南昌大学,中国语言文学类,广东,2023,物理类,596,29426
南昌大学,生物科学类,广东,2023,物理类,571,52174
华东交通大学,物理学类,广东,2023,物理类,538,89510
华东交通大学,体育学类,广东,2023,物理类,549,75326
华东交通大学,法学类,广东,2023,物理类,548,77607
华东交通大学(中外合作办学),经济学类,广东,2023,物理类,534,94690
华东交通大学,管理学类,广东,2023,物理类,543,83069
华东交通大学,新闻传播学类,广东,2023,物理类,543,83497
